"","1","2","3","4","5","6"
"¨äÄò®Ä",0,0.000137468756685873,0,0,0,0
"¨ç¥O",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¨ë¿E",0,5.59528623343531e-05,2.03374497107352e-05,1.50705821659721e-05,2.49172129685617e-05,2.27191206489903e-05
"¨î«×",0,1.39882155835883e-05,1.01687248553676e-05,0.000271270478987498,0.000299006555622741,0.000272629447787884
"¨ó§U",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¨ó°Ó",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¨óÄ³",0,9.79175090851179e-05,7.11810739875732e-05,6.78176197468744e-05,4.15286882809362e-05,3.78652010816506e-05
"¨ú®ø",0,6.99410779179413e-05,5.0843624276838e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"¨ü¦³",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¨ü­­",0,0.000274937513371746,0,0,0,0
"¨ü¼v",0,0.000274937513371746,0,0,0,0
"©l±o",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©lÀ³",0,0.000137468756685873,0,0,0,0
"©w¤§°Ñ",0,0.000274937513371746,0,0,0,0
"©w´Á¦s´Ú",0,9.79175090851179e-05,8.13497988429408e-05,6.02823286638883e-05,6.64459012494979e-05,6.05843217306409e-05
"©w¸q",0,9.79175090851179e-05,6.10123491322056e-05,4.52117464979163e-05,7.47516389056852e-05,6.8157361946971e-05
"©w»ù",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"©wÃB",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"©µ´Á",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©µº¢",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©µ¿ð",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,8.30573765618724e-06,7.57304021633011e-06
"©Ê¤§³Æ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©Ê¤Î",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©Ê¬G",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"©Ê®É",0,0.000106360348861944,3.86592956276337e-05,2.86475492021658e-05,0,0
"©Ê±",0,0.000412406270057619,0,0,0,0
"©Î©ó",0,2.79764311671765e-05,2.03374497107352e-05,3.01411643319442e-05,8.30573765618724e-06,7.57304021633011e-06
"©ÎÀ³",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©Ò¦b¦a",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©Ò¦³¤H",0,0.000274937513371746,0,0,0,0
"©Ò¦³Åv",0,9.79175090851179e-05,0.000111855973409044,8.28882019128465e-05,4.98344259371235e-05,4.54382412979807e-05
"©Ò«ù",0,2.79764311671765e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"©Ò­P",0,0.000237799664921001,0.000274555571094925,0.000203452859240623,0.000182726228436119,0.000265056407571554
"©Ò­q",0,0.000168577164509802,0,4.5405291222997e-05,0,0
"©Ò°U",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"©ÒÄÝ",0,5.59528623343531e-05,4.06748994214704e-05,6.78176197468744e-05,6.64459012494979e-05,6.8157361946971e-05
"©Ó¨ü",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,1.66114753123745e-05,1.51460804326602e-05
"©Ó¯²¤H",0,1.39882155835883e-05,4.06748994214704e-05,3.01411643319442e-05,4.98344259371235e-05,4.54382412979807e-05
"©Ó¾á",0,9.79175090851179e-05,0.000142362147975146,0.000105494075161805,1.66114753123745e-05,1.51460804326602e-05
"©ÓÅó",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©Ý®i",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,4.15286882809362e-05,3.78652010816506e-05
"©è¥B",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©è©ã",0,5.59528623343531e-05,4.06748994214704e-05,6.02823286638883e-05,6.64459012494979e-05,6.05843217306409e-05
"©èÃº",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©ì¤í",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,4.98344259371235e-05,4.54382412979807e-05
"©î¨ø",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"©î©Þ",0,0.000137468756685873,0,0,0,0
"©ú¹f",0,0.00137468756685873,0,0,0,0
"©ú½T",0,2.79764311671765e-05,2.03374497107352e-05,2.26058732489581e-05,1.66114753123745e-05,1.51460804326602e-05
"ªk«ß",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,2.49172129685617e-05,2.27191206489903e-05
"ªk³W",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"ªv²z",0,2.79764311671765e-05,2.03374497107352e-05,0.000128099948410763,0.000132891802498996,0.000136314723893942
"ª§¨ú",0,5.59528623343531e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"ª§³",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"ª©¹Ï",0,5.31801744309721e-05,7.73185912552673e-05,5.72950984043315e-05,0,0
"ª«¤O",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"ª«®Æ",0,9.79175090851179e-05,8.13497988429408e-05,9.79587840788186e-05,0.000107974589530434,9.84495228122915e-05
"ª¾¦W",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"ª¾ÃÑ",0,2.79764311671765e-05,2.03374497107352e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"ªÃ«ù",0,5.59528623343531e-05,4.06748994214704e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"ªÅ¶¡",0,2.79764311671765e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"ªÑ¤§¼v",0,0.000274937513371746,0,0,0,0
"ªÑ¥÷¦³­­",0,3.11084078239287e-05,0,1.67577420208312e-05,5.54134169744377e-05,5.05250770783828e-05
"ªÑ§Q¦¬¤J",0,0.000106360348861944,0,0,0.000126306482680224,0.000115164253015864
"ªÑ§ô",0,0.000687343783429365,0,0,0,0
"ªÑ¬Z",0,0.00192456259360222,0,0,0,0
"ªì´Á",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,1.66114753123745e-05,1.51460804326602e-05
"ªí¦C",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"ªí²",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,2.49172129685617e-05,3.02921608653204e-05
"ªí¹F¤è¦¡",0,0.000212720697723889,0.000154637182510535,0.000114590196808663,0,0
"ªí¹ü",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"ªï¦X",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"ªñ¤T¦",0,0.000137468756685873,0,0,0,0
"ªñ©ó",0,0.000274937513371746,0,0,0,0
"ªñ´X¦",0,0.000274937513371746,0,0,0,0
"ª÷¤Î",0,0.000137468756685873,0,0,0,0
"ª÷¹ô",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"ª÷ºÞ²z",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"ª÷¾lÃB",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"ª÷¿Ä¤u¨ã",0,0.000349705389589707,0.000305061745661028,0.000226058732489581,0.000307312293278928,0.000280202488004214
"ª÷ÄÝ¯»¥½",0,1.39882155835883e-05,4.06748994214704e-05,3.76764554149302e-05,3.3222950624749e-05,3.02921608653204e-05
"ªø¤",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"ªø´Á­É´Ú",0,0.000209823233753824,0.000152530872830514,0.000135635239493749,0.000141197540155183,0.000128741683677612
"ªøµu´Á",0,2.79764311671765e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"ªùÂe",0,1.39882155835883e-05,6.10123491322056e-05,4.52117464979163e-05,4.15286882809362e-05,3.78652010816506e-05
"ªþ¥",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"«D¤W¥«",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«D¥H",0,2.79764311671765e-05,5.0843624276838e-05,4.52117464979163e-05,1.66114753123745e-05,4.54382412979807e-05
"«D¥i",0,0.000106360348861944,0,0,6.31532413401118e-05,5.75821265079319e-05
"«D²",0,4.19646467507648e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"«D³",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«D¶È",0,0.000106360348861944,3.86592956276337e-05,2.86475492021658e-05,0,0
"«H¤ß",0,4.19646467507648e-05,3.05061745661028e-05,2.26058732489581e-05,3.3222950624749e-05,3.02921608653204e-05
"«HÅA",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«I»k",0,0.000212720697723889,3.86592956276337e-05,2.86475492021658e-05,0,0
"«O¤§",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,3.3222950624749e-05,3.02921608653204e-05
"«O¦u",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«O«ù",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"«O«ù¨",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«OºÞ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«O»Ù",0,1.39882155835883e-05,0.000132193423119779,0.000120564657327777,4.15286882809362e-05,0.000113595603244952
"«OÅ",0,1.39882155835883e-05,1.01687248553676e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"«P¾P",0,0.000274937513371746,0,0,0,0
"«XÃ¹´µ",0,0.000137468756685873,0,0,0,0
"«d»ù",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«e¥¼",0,0.000137468756685873,0,0,0,0
"«e¦¸",0,0.000274937513371746,0,0,0,0
"«e©¹",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«e´º",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«e¶·",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«eºÝ",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«h¥»",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"«h¦C",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"«h¦Û",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«h±N",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«h¶U°O",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«h¸Ó",0,2.79764311671765e-05,6.10123491322056e-05,4.52117464979163e-05,3.3222950624749e-05,3.02921608653204e-05
"««ª½",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"«´¾÷",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«×¹wºâ",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"«Ø¥ß",0,0.000181846802586647,0.000172868322541249,0.000203452859240623,0.00024086639202943,0.000219618166273573
"«Øª«",0,0.000212720697723889,0.000154637182510535,0.000114590196808663,0,0
"«Ø³",0,2.79764311671765e-05,5.0843624276838e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"«Ø¸m",0,2.79764311671765e-05,2.03374497107352e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"«á´Á",0,4.19646467507648e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"«öªÑ",0,0.000274937513371746,0,0,0,0
"«ö¸Ó",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,4.98344259371235e-05,4.54382412979807e-05
"«ù¤",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"«ù¦³¤H",0,0.000223811449337412,0.000142362147975146,0.000105494075161805,0.000116280327186621,0.000106022563028622
"«ù¦³ªÌ",0,5.59528623343531e-05,6.10123491322056e-05,4.52117464979163e-05,3.3222950624749e-05,3.02921608653204e-05
"«ü¬£",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬D¾Ô",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,1.66114753123745e-05,1.51460804326602e-05
"¬F©²",0,5.59528623343531e-05,5.0843624276838e-05,6.78176197468744e-05,5.81401635933107e-05,5.30112815143108e-05
"¬F³¡",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬G¦¹",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¬G¬°",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬Z¤Î",0,0.000137468756685873,0,0,0,0
"¬Z²ð¥«",0,0.000137468756685873,0,0,0,0
"¬Z²ð¥ü©ô",0,0.00164962508023048,0,0,0,0
"¬Z·",0,0.00109975005348698,0,0,0,0
"¬q®É¶¡",0,0.000137468756685873,0,0,0,0
"¬y°Ê¤ñ²v",0,1.39882155835883e-05,8.13497988429408e-05,6.78176197468744e-05,8.30573765618724e-06,6.8157361946971e-05
"¬y¶q",0,2.79764311671765e-05,0.000233880671673455,0.000203452859240623,4.98344259371235e-05,0.000212045126057243
"¬¡´Á¦s´Ú",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¬°¤dªÑ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,3.3222950624749e-05,3.02921608653204e-05
"¬°¤Ñ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬°¥D",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¬°¥D¥H",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¬°¥a¤¸",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬°¥»",0,1.39882155835883e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¬°­­­p",0,0.000137468756685873,0,0,0,0
"¬°­ì",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬°ºû¥ß",0,0.000137468756685873,0,0,0,0
"¬°Áï",0,0.000274937513371746,0,0,0,0
"¬Á²£",0,0.000274937513371746,0,0,0,0
"¬Æ¤p",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¬Æ¤p¬G",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬Û¦ü",0,6.99410779179413e-05,6.10123491322056e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"¬Û©è",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¬Û·í",0,2.79764311671765e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"¬Û¸û",0,4.19646467507648e-05,6.10123491322056e-05,5.27470375809023e-05,4.98344259371235e-05,4.54382412979807e-05
"¬Û¹p",0,0.000137468756685873,0,0,0,0
"¬ÛÁï",0,0.00247443762034571,0,0,0,0
"¬Ý¦n",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¬ã°Q",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬ãµo",0,0.000209823233753824,0.000386411544503969,0.000331552807651386,0.000373758194528426,0.000340786809734855
"¬ì§ÞªÑ",0,2.79764311671765e-05,4.06748994214704e-05,5.27470375809023e-05,0.000107974589530434,9.84495228122915e-05
"¬ì§ÞªÑ¥÷",0,6.99410779179413e-05,6.10123491322056e-05,4.52117464979163e-05,1.66114753123745e-05,1.51460804326602e-05
"¬ì¾Ç",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬ð¬Á",0,0.000137468756685873,0,0,0,0
"¬ö«ß",0,2.79764311671765e-05,2.03374497107352e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¬ö¿ý",0,2.79764311671765e-05,2.03374497107352e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¬ù¥a¤¸",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬ù©w",0,0.000106360348861944,0,0,3.15766206700559e-05,2.8791063253966e-05
"¬ù·í",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬ü¤¸",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¬ü¨t",0,0.000159540523292916,0.000154637182510535,0.000114590196808663,0,0
"­I©w",0,0.000137468756685873,0,0,0,0
"­P¤O",0,1.39882155835883e-05,4.06748994214704e-05,3.01411643319442e-05,4.15286882809362e-05,3.78652010816506e-05
"­P¨Ï",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,2.49172129685617e-05,2.27191206489903e-05
"­P¨ä",0,0.000159540523292916,7.73185912552673e-05,5.72950984043315e-05,0,0
"­Y¥¼",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"­Y¦³",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"­Y¯à",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,4.15286882809362e-05,3.78652010816506e-05
"­YÄÝ",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"­n¥ó",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"­n¨D",0,8.39292935015296e-05,8.13497988429408e-05,6.02823286638883e-05,5.81401635933107e-05,5.30112815143108e-05
"­n¬ù",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"­p®É",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"­pµe¥B",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"­pµeÄò",0,0.000274937513371746,0,0,0,0
"­p¶O",0,0.000137468756685873,0,0,0,0
"­pºâµ²ªG",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"­p»ù",0,0.000293752527255354,0.00021354322196272,0.000158241112742707,0.000174420490779932,0.000159033844542932
"­q³æ",0,6.99410779179413e-05,9.15185236983084e-05,7.53529108298604e-05,4.15286882809362e-05,3.78652010816506e-05
"­t³d¤H",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"­«¤jÅÜ°Ê",0,4.19646467507648e-05,4.06748994214704e-05,3.01411643319442e-05,2.49172129685617e-05,2.27191206489903e-05
"­«©ó",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"­«µø",0,2.79764311671765e-05,3.05061745661028e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"­«ºû",0,0.000274937513371746,0,0,0,0
"­«¾ã",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"­­¥»",0,0.000274937513371746,0,0,0,0
"­­«×",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"­°§C",0,0.000181846802586647,0.000183037047396617,0.000143170530576735,0.000157809015467558,0.000143887764110272
